FSA,lat_coord,lon_coord
A0A,47.1801,-53.186
A0B,47.3767,-53.7027
A0C,48.3498,-53.9337
A0E,47.5614,-54.7788
A0G,48.8512,-54.7326
A0H,48.4266,-56.2569
A0J,49.471,-56.0441
A0K,52.0788,-57.2052
A0L,49.1092,-58.0425
A0M,47.803,-58.389
A0N,48.1168,-57.8407
A0P,54.9537,-61.6008
A0R,53.5399,-65.1117
A1A,47.6045,-52.7251
A1B,47.5691,-52.7958
A1C,47.5649,-52.7167
A1E,47.5378,-52.752
A1G,47.5065,-52.7616
A1H,47.4516,-52.8921
A1K,47.6727,-52.7484
A1L,47.5342,-52.8838
A1M,47.6254,-52.8377
A1N,47.5195,-52.8123
A1S,47.4371,-52.7396
A1V,48.9577,-54.5896
A1W,47.5095,-52.9441
A1X,47.4777,-53.0288
A1Y,47.7346,-53.2799
A2A,48.9488,-55.6334
A2B,48.9657,-55.6899
A2H,48.9168,-57.7955
A2N,48.5512,-58.5723
A2V,52.9591,-66.9369
A5A,48.2181,-53.7767
A8A,49.1627,-57.4893
B0C,46.6398,-60.5471
B0E,46.086,-61.0393
B0H,45.3478,-61.6472
B0J,44.853,-63.1574
B0K,45.5874,-62.8433
B0L,45.7291,-64.2953
B0M,45.5452,-64.021
B0N,45.0812,-63.465
B0P,45.0027,-64.6568
B0R,44.6119,-64.7564
B0S,44.6664,-65.2907
B0T,44.0522,-65.123
B0V,44.5228,-65.9792
B0W,44.0712,-65.7427
B1A,46.1898,-59.9531
B1B,46.1186,-59.9425
B1C,45.9478,-59.974
B1E,46.1845,-60.0166
B1G,46.2074,-60.0171
B1H,46.216,-60.0838
B1J,45.938,-60.4778
B1K,45.899,-60.2541
B1L,46.0642,-60.27
B1M,46.1491,-60.0788
B1N,46.1985,-60.1583
B1P,46.1131,-60.1312
B1R,46.125,-60.2594
B1S,46.102,-60.2181
B1T,45.9957,-60.6319
B1V,46.2431,-60.2338
B1W,45.96,-60.6188
B1X,46.2119,-60.5363
B1Y,46.201,-60.3775
B2A,46.141,-60.3234
B2C,45.9897,-60.8791
B2E,45.7626,-60.5157
B2G,45.6306,-62.0271
B2H,45.5383,-62.5754
B2J,45.6934,-60.3941
B2N,45.3513,-63.256
B2R,44.7649,-63.5547
B2S,45.0558,-63.5442
B2T,44.8844,-63.4819
B2V,44.6534,-63.4743
B2W,44.6696,-63.5084
B2X,44.704,-63.5339
B2Y,44.6668,-63.5496
B2Z,44.7028,-63.3992
B3A,44.7016,-63.5802
B3B,44.6949,-63.6082
B3E,44.76,-63.3443
B3G,44.6232,-63.4654
B3H,44.6352,-63.5825
B3J,44.6424,-63.5716
B3K,44.662,-63.6019
B3L,44.6504,-63.6141
B3M,44.6802,-63.6623
B3N,44.6376,-63.6388
B3P,44.614,-63.5941
B3R,44.5935,-63.5935
B3S,44.6578,-63.6651
B3T,44.5683,-63.7264
B3V,44.5204,-63.6064
B3Z,44.6666,-63.9467
B4A,44.7256,-63.6524
B4B,44.7529,-63.7937
B4C,44.761,-63.6356
B4E,44.8161,-63.7381
B4G,44.8811,-63.6795
B4H,45.8513,-64.0474
B4N,44.9886,-64.5197
B4P,45.0196,-64.3567
B4R,45.069,-64.5792
B4V,44.3411,-64.6035
B5A,43.9711,-66.0053
B6L,45.4112,-63.176
B9A,45.6677,-61.3745
C0A,46.269,-62.7928
C0B,46.5983,-63.9532
C1A,46.264,-63.126
C1B,46.2667,-62.951
C1C,46.3093,-63.0597
C1E,46.3407,-63.1987
C1N,46.4012,-63.7047
E1A,46.1053,-64.6864
E1B,46.0505,-64.8117
E1C,46.0978,-64.8049
E1E,46.0783,-64.8562
E1G,46.1697,-64.9589
E1H,46.1788,-64.7014
E1J,46.0101,-64.8496
E1N,46.9509,-65.3013
E1V,47.1206,-65.5589
E1W,47.7655,-64.9572
E1X,47.4894,-65.0506
E2A,47.5215,-65.7032
E2E,45.4134,-65.9778
E2G,45.4444,-65.9267
E2H,45.3492,-66.0035
E2J,45.2898,-65.9999
E2K,45.3052,-66.0831
E2L,45.2725,-66.0554
E2M,45.2363,-66.1744
E2N,45.3162,-65.926
E2P,45.2424,-65.9857
E2S,45.3225,-65.8137
E2V,45.8038,-66.4127
E3A,46.1123,-66.3384
E3B,45.7367,-66.7575
E3C,45.8663,-66.7153
E3E,45.8582,-66.8534
E3G,46.0465,-66.7414
E3L,45.247,-67.3296
E3N,47.7643,-66.8151
E3V,47.3454,-68.3989
E3Y,47.2856,-67.5896
E3Z,46.9272,-67.7469
E4A,46.1577,-65.8644
E4B,45.9835,-66.1575
E4C,45.8584,-65.896
E4E,45.6264,-65.3918
E4G,45.822,-65.4685
E4H,45.7643,-64.831
E4J,45.9973,-65.0474
E4K,45.9725,-64.5716
E4L,45.9743,-64.3616
E4M,46.0786,-64.0376
E4N,46.171,-64.2169
E4P,46.171,-64.4684
E4R,46.3277,-64.6098
E4S,46.4376,-64.8234
E4T,46.4343,-65.3506
E4V,46.3401,-64.7362
E4W,46.6016,-64.9293
E4X,46.7043,-65.106
E4Y,46.7392,-65.3883
E4Z,45.9897,-65.2991
E5A,45.405,-67.1887
E5B,45.2199,-67.0271
E5C,45.2903,-66.851
E5E,44.8908,-66.9318
E5G,44.6966,-66.8072
E5H,45.1892,-66.6881
E5J,45.1995,-66.4337
E5K,45.3968,-66.3111
E5L,45.5401,-66.5933
E5M,45.6582,-66.1904
E5N,45.5182,-65.8023
E5P,45.7407,-65.6595
E5R,45.456,-65.4399
E5S,45.4039,-66.0833
E5T,45.6715,-65.8984
E5V,44.986,-66.9696
E6A,46.5894,-66.5691
E6B,46.3333,-66.8904
E6C,46.214,-66.4772
E6E,46.1399,-67.1705
E6G,45.9504,-67.2733
E6H,45.8257,-67.5764
E6J,45.6681,-67.3556
E6K,45.6939,-67.0787
E6L,46.0166,-66.9713
E7A,47.3005,-68.747
E7B,47.5535,-68.3405
E7C,47.51,-68.0611
E7E,47.3347,-67.8386
E7G,47.0199,-67.2159
E7H,46.7407,-67.6399
E7J,46.632,-67.2772
E7K,46.4068,-67.7234
E7L,46.4513,-67.3702
E7M,46.1431,-67.6793
E7N,46.0846,-67.5331
E7P,46.292,-67.4936
E8A,47.7647,-67.8148
E8B,47.6609,-67.1829
E8C,48.0487,-66.3918
E8E,47.7452,-66.506
E8G,47.775,-66.1695
E8J,47.7945,-65.8178
E8K,47.6835,-65.8908
E8L,47.432,-65.4383
E8M,47.55,-65.0976
E8N,47.7977,-65.1198
E8P,47.6897,-64.9011
E8R,47.6348,-65.1773
E8S,47.7402,-64.688
E8T,47.8746,-64.5825
E9A,46.9071,-65.0006
E9B,46.6195,-65.7536
E9C,46.5798,-66.073
E9E,47.1183,-66.3033
E9G,47.2534,-65.2772
E9H,47.3501,-65.0554
G0A,47.4268,-71.3384
G0C,48.3739,-65.4186
G0E,49.1571,-65.5751
G0G,51.3864,-63.6108
G0H,49.446,-67.7799
G0J,48.4934,-67.0588
G0K,48.1737,-68.1887
G0L,47.7106,-69.1646
G0M,45.9715,-70.6789
G0N,46.1224,-71.2546
G0P,46.013,-71.7307
G0R,46.7881,-70.3442
G0S,46.4514,-71.4391
G0T,48.2847,-69.6432
G0V,50.1777,-70.6258
G0W,49.7004,-72.7199
G0X,47.7881,-73.8375
G0Y,45.6267,-71.0134
G0Z,46.1792,-72.1544
G1B,46.9269,-71.2274
G1C,46.8828,-71.1935
G1E,46.86,-71.194
G1G,46.8765,-71.2838
G1H,46.8529,-71.2572
G1J,46.8359,-71.2192
G1K,46.8145,-71.2214
G1L,46.8305,-71.2423
G1M,46.8152,-71.2713
G1N,46.8062,-71.2537
G1P,46.8072,-71.3129
G1R,46.8064,-71.2182
G1S,46.7926,-71.246
G1T,46.775,-71.2582
G1V,46.7826,-71.2879
G1W,46.7591,-71.2981
G1X,46.7744,-71.333
G1Y,46.7505,-71.3565
G2B,46.8394,-71.3652
G2C,46.8283,-71.3325
G2E,46.8054,-71.3573
G2G,46.7905,-71.4126
G2J,46.8459,-71.2864
G2K,46.8518,-71.3009
G2L,46.8896,-71.2545
G2M,46.9218,-71.3068
G2N,46.9131,-71.3398
G3A,46.7559,-71.4927
G3B,46.9797,-71.2947
G3C,47.1327,-71.4061
G3E,46.8779,-71.3407
G3G,46.9241,-71.3958
G3H,46.7767,-71.6913
G3J,46.8584,-71.4749
G3K,46.8323,-71.4461
G3L,46.9917,-71.8591
G3M,46.6871,-71.7109
G3N,46.868,-71.6259
G3S,47.0312,-71.6209
G3Z,47.4284,-70.6631
G4A,47.7176,-70.2479
G4R,51.0317,-66.6491
G4S,50.2768,-66.446
G4T,47.4083,-61.7886
G4V,48.9162,-65.8111
G4W,48.8024,-67.4749
G4X,48.8677,-64.8023
G4Z,50.1984,-68.9588
G5A,47.7284,-70.1229
G5B,50.0251,-66.9175
G5C,49.1982,-68.3544
G5H,48.5693,-68.1788
G5J,48.5157,-67.4674
G5L,48.4203,-68.5566
G5M,48.4976,-68.4582
G5N,48.366,-68.465
G5R,47.8216,-69.5177
G5T,47.5854,-68.5353
G5V,46.9469,-70.5402
G5X,46.2361,-70.7685
G5Y,46.1312,-70.6386
G5Z,46.0589,-70.7111
G6A,46.1442,-70.6839
G6B,45.5451,-70.8213
G6C,46.7708,-71.083
G6E,46.4426,-71.0038
G6G,46.127,-71.3526
G6H,46.0916,-71.3874
G6J,46.6361,-71.3137
G6K,46.6951,-71.29
G6L,46.2095,-71.8369
G6P,46.0417,-71.9641
G6R,46.0235,-71.9587
G6S,46.0224,-71.8835
G6T,46.0823,-71.9726
G6V,46.7907,-71.163
G6W,46.7543,-71.2222
G6X,46.7141,-71.2643
G6Y,46.809,-71.1204
G6Z,46.6879,-71.1917
G7A,46.6854,-71.3806
G7B,48.3361,-70.8641
G7G,48.459,-71.0907
G7H,48.4128,-71.0381
G7J,48.4192,-71.1009
G7K,48.3653,-71.1162
G7N,48.1604,-71.2868
G7P,48.5497,-71.3097
G7S,48.4318,-71.1833
G7T,48.399,-71.1723
G7X,48.3957,-71.3767
G7Y,48.3782,-71.2239
G7Z,48.4272,-71.2753
G8A,48.4137,-71.2741
G8B,48.5558,-71.6727
G8C,48.5304,-71.6408
G8E,48.639,-71.6968
G8G,48.3927,-71.8481
G8H,48.4725,-72.2371
G8J,48.8942,-73.4479
G8K,48.7057,-72.442
G8L,50.1276,-71.6909
G8M,48.8697,-72.4763
G8N,48.1478,-71.7675
G8P,49.8835,-74.2493
G8T,46.3894,-72.5344
G8V,46.4111,-72.4908
G8W,46.4169,-72.6034
G8Y,46.3664,-72.6153
G8Z,46.3461,-72.5712
G9A,46.3579,-72.6407
G9B,46.316,-72.6817
G9C,46.3901,-72.6705
G9H,46.3145,-72.3698
G9N,46.5513,-72.7366
G9P,46.5169,-72.7181
G9R,46.592,-72.8039
G9T,46.6297,-72.7213
G9X,47.6112,-73.3049
H1A,45.6693,-73.5067
H1B,45.6344,-73.5239
H1C,45.6675,-73.5371
H1E,45.6385,-73.585
H1G,45.6131,-73.6192
H1H,45.5902,-73.639
H1J,45.6163,-73.5738
H1K,45.6087,-73.5449
H1L,45.607,-73.5171
H1M,45.5884,-73.5562
H1N,45.577,-73.5299
H1P,45.5979,-73.5944
H1R,45.5862,-73.6084
H1S,45.5472,-73.6113
H1T,45.5748,-73.5704
H1V,45.5585,-73.546
H1W,45.5444,-73.5466
H1X,45.556,-73.5738
H1Y,45.5484,-73.5784
H1Z,45.5694,-73.6221
H2A,45.562,-73.599
H2B,45.5741,-73.6509
H2C,45.5607,-73.6594
H2E,45.551,-73.6114
H2G,45.5437,-73.5929
H2H,45.5369,-73.5743
H2J,45.5301,-73.5825
H2K,45.5308,-73.5563
H2L,45.519,-73.5595
H2M,45.553,-73.6411
H2N,45.5402,-73.6514
H2P,45.5423,-73.6346
H2R,45.54,-73.6226
H2S,45.5351,-73.6055
H2T,45.5245,-73.595
H2V,45.517,-73.6077
H2W,45.5178,-73.5805
H2X,45.5115,-73.5684
H2Y,45.5046,-73.5557
H2Z,45.5044,-73.5631
H3A,45.5044,-73.5746
H3B,45.5005,-73.5686
H3C,45.5046,-73.5434
H3E,45.4603,-73.5481
H3G,45.4983,-73.578
H3H,45.501,-73.5885
H3J,45.4862,-73.5727
H3K,45.4807,-73.5547
H3L,45.5465,-73.6708
H3M,45.5388,-73.6933
H3N,45.5295,-73.6316
H3P,45.5217,-73.6395
H3R,45.5102,-73.6485
H3S,45.5068,-73.6299
H3T,45.5019,-73.6191
H3V,45.499,-73.609
H3W,45.4898,-73.6314
H3X,45.4817,-73.6421
H3Y,45.4871,-73.6053
H3Z,45.4822,-73.5932
H4A,45.4728,-73.6162
H4B,45.4615,-73.6312
H4C,45.4679,-73.6
H4E,45.4591,-73.5912
H4G,45.4632,-73.5694
H4H,45.4456,-73.5812
H4J,45.5313,-73.7092
H4K,45.5196,-73.7333
H4L,45.5174,-73.6835
H4M,45.5006,-73.6856
H4N,45.5273,-73.6649
H4P,45.4964,-73.6643
H4R,45.5052,-73.7129
H4S,45.4869,-73.7425
H4T,45.4803,-73.6912
H4V,45.467,-73.6482
H4W,45.468,-73.6704
H4X,45.4536,-73.6518
H7A,45.6726,-73.5838
H7B,45.6767,-73.6222
H7C,45.6364,-73.6544
H7E,45.6135,-73.6819
H7G,45.577,-73.6875
H7H,45.6402,-73.7602
H7J,45.6649,-73.7016
H7K,45.628,-73.7275
H7L,45.6043,-73.7748
H7M,45.5992,-73.7155
H7N,45.5592,-73.7055
H7P,45.5798,-73.8013
H7R,45.5522,-73.8481
H7S,45.5801,-73.7388
H7T,45.5585,-73.7739
H7V,45.5463,-73.7367
H7W,45.5338,-73.7644
H7X,45.5307,-73.8074
H7Y,45.5285,-73.8509
H8N,45.4402,-73.6188
H8P,45.4246,-73.6031
H8R,45.4331,-73.6468
H8S,45.4502,-73.6893
H8T,45.4418,-73.7052
H8Y,45.5062,-73.7932
H8Z,45.5074,-73.8403
H9A,45.4949,-73.832
H9B,45.4905,-73.7994
H9C,45.5055,-73.8789
H9E,45.4865,-73.9092
H9G,45.4754,-73.837
H9H,45.4686,-73.8565
H9J,45.4546,-73.8933
H9K,45.4535,-73.9095
H9P,45.4661,-73.7542
H9R,45.4606,-73.8113
H9S,45.4414,-73.7745
H9W,45.4309,-73.8684
H9X,45.4261,-73.9351
J0A,45.8439,-71.9563
J0B,45.4065,-71.6707
J0C,45.9268,-72.491
J0E,45.283,-72.527
J0G,46.0198,-72.8263
J0H,45.6592,-72.7669
J0J,45.153,-73.162
J0K,46.6859,-73.9448
J0L,45.4093,-73.3848
J0M,58.6375,-73.9834
J0N,45.6182,-73.9478
J0P,45.3652,-74.312
J0R,45.8657,-74.1788
J0S,45.1066,-74.0458
J0T,46.303,-74.5729
J0V,45.8323,-74.9347
J0W,46.8411,-75.4602
J0X,46.4511,-76.7091
J0Y,55.647,-72.8941
J0Z,47.5106,-78.4674
J1A,45.0953,-71.8377
J1C,45.4782,-71.946
J1E,45.4236,-71.8751
J1G,45.4026,-71.8464
J1H,45.4019,-71.8803
J1J,45.4085,-71.9235
J1K,45.3827,-71.9323
J1L,45.4201,-71.9543
J1M,45.3658,-71.8414
J1N,45.3388,-72.0142
J1R,45.3967,-72.0428
J1S,45.6119,-71.9589
J1T,45.7661,-71.9397
J1X,45.2734,-72.1656
J1Z,45.95,-72.4665
J2A,45.8144,-72.4018
J2B,45.9019,-72.5367
J2C,45.8904,-72.5027
J2E,45.907,-72.5386
J2G,45.3968,-72.7443
J2H,45.3972,-72.6973
J2J,45.4038,-72.7812
J2K,45.2391,-72.7853
J2L,45.3007,-72.691
J2M,45.3571,-72.57
J2N,45.2789,-72.9613
J2R,45.6609,-72.939
J2S,45.6106,-72.9819
J2T,45.603,-72.9204
J2W,45.3688,-73.314
J2X,45.3106,-73.2187
J2Y,45.3113,-73.3556
J3A,45.3351,-73.2755
J3B,45.2823,-73.2788
J3E,45.6003,-73.3292
J3G,45.5937,-73.2382
J3H,45.5622,-73.1734
J3L,45.4444,-73.2715
J3M,45.4327,-73.1581
J3N,45.5239,-73.2756
J3P,46.042,-73.0567
J3R,46.0043,-73.151
J3T,46.2125,-72.6016
J3V,45.5314,-73.3434
J3X,45.6793,-73.3949
J3Z,45.4839,-73.3786
J4B,45.5929,-73.422
J4G,45.5666,-73.4767
J4H,45.5369,-73.5054
J4J,45.5358,-73.4821
J4K,45.5175,-73.4996
J4L,45.5183,-73.458
J4M,45.5344,-73.4445
J4N,45.5501,-73.451
J4P,45.507,-73.5083
J4R,45.494,-73.5022
J4S,45.4816,-73.495
J4T,45.4974,-73.4676
J4V,45.4882,-73.4688
J4W,45.4671,-73.4832
J4X,45.4453,-73.4836
J4Y,45.4413,-73.4558
J4Z,45.4424,-73.423
J5A,45.3658,-73.629
J5B,45.3742,-73.5397
J5C,45.3982,-73.5756
J5J,45.8307,-73.9191
J5K,45.7395,-74.1392
J5L,45.8004,-74.0719
J5M,45.8572,-73.7737
J5R,45.392,-73.462
J5T,45.9051,-73.3252
J5V,46.2565,-72.9453
J5W,45.8493,-73.4088
J5X,45.8483,-73.5061
J5Y,45.7772,-73.426
J5Z,45.7709,-73.4951
J6A,45.7387,-73.4584
J6E,46.0326,-73.448
J6J,45.3752,-73.7473
J6K,45.3422,-73.7485
J6N,45.2972,-73.8715
J6R,45.3079,-73.7419
J6S,45.267,-74.0509
J6T,45.2458,-74.1329
J6V,45.7234,-73.5352
J6W,45.7058,-73.6176
J6X,45.7275,-73.7058
J6Y,45.7001,-73.7511
J6Z,45.6696,-73.7751
J7A,45.6389,-73.7982
J7B,45.6602,-73.8163
J7C,45.6876,-73.8596
J7E,45.6413,-73.8569
J7G,45.6083,-73.8388
J7H,45.6209,-73.8724
J7J,45.7118,-73.9305
J7K,45.7699,-73.6033
J7L,45.7449,-73.6531
J7M,45.7891,-73.7443
J7N,45.6377,-74.0908
J7P,45.577,-73.8824
J7R,45.5737,-73.9405
J7T,45.3696,-74.1243
J7V,45.3917,-74.028
J7W,45.3741,-73.9821
J7X,45.2718,-74.2374
J7Y,45.7985,-74.013
J7Z,45.7795,-73.9819
J8A,45.92,-73.9978
J8B,45.9679,-74.123
J8C,46.0717,-74.3178
J8E,46.1784,-74.5924
J8G,45.7606,-74.5335
J8H,45.7255,-74.3321
J8L,45.7157,-75.3943
J8M,45.5432,-75.4278
J8N,45.7339,-75.7223
J8P,45.4873,-75.6155
J8R,45.5288,-75.62
J8T,45.4778,-75.7055
J8V,45.5745,-75.7675
J8X,45.443,-75.7138
J8Y,45.4454,-75.7406
J8Z,45.4717,-75.7586
J9A,45.4376,-75.7646
J9B,45.5309,-75.856
J9E,46.3911,-75.948
J9H,45.3942,-75.8206
J9J,45.4404,-75.8462
J9L,46.5618,-75.6
J9P,47.9659,-77.6574
J9T,48.6158,-78.0085
J9V,47.3512,-79.4541
J9X,48.2677,-78.9817
J9Y,48.2929,-78.9944
J9Z,48.8209,-79.2103
K0A,45.2915,-75.7836
K0B,45.4977,-74.7699
K0C,45.1691,-74.8881
K0E,44.7119,-75.7613
K0G,44.9122,-76.1745
K0H,44.7305,-76.8619
K0J,45.6027,-77.4528
K0K,44.3117,-77.4138
K0L,44.7727,-78.0044
K0M,44.9418,-78.6723
K1A,45.4434,-75.6193
K1B,45.4174,-75.601
K1C,45.4679,-75.5399
K1E,45.4776,-75.5043
K1G,45.3484,-75.5903
K1H,45.3883,-75.6599
K1J,45.4516,-75.6049
K1K,45.446,-75.6477
K1L,45.4391,-75.6632
K1M,45.4459,-75.6826
K1N,45.429,-75.6849
K1P,45.4208,-75.6951
K1R,45.4144,-75.7096
K1S,45.4012,-75.6872
K1T,45.3268,-75.6298
K1V,45.3312,-75.6731
K1W,45.4356,-75.5119
K1X,45.2688,-75.6404
K1Y,45.4028,-75.7339
K1Z,45.3855,-75.7427
K2A,45.3806,-75.7633
K2B,45.3649,-75.7932
K2C,45.3689,-75.7297
K2E,45.3443,-75.7153
K2G,45.3187,-75.734
K2H,45.3511,-75.8375
K2J,45.2624,-75.7456
K2K,45.336,-75.9147
K2L,45.302,-75.8889
K2M,45.2848,-75.8605
K2P,45.4154,-75.6902
K2R,45.3143,-75.8263
K2S,45.2367,-75.9206
K2T,45.3129,-75.9328
K2V,45.2796,-75.8903
K2W,45.3793,-75.969
K4A,45.4856,-75.4567
K4B,45.4,-75.3869
K4C,45.5008,-75.4057
K4K,45.547,-75.2559
K4M,45.1806,-75.6391
K4P,45.2336,-75.5833
K4R,45.2487,-75.3487
K6A,45.5713,-74.5647
K6H,45.047,-74.6556
K6J,45.0307,-74.7762
K6K,45.0653,-74.7338
K6T,44.6541,-75.7627
K6V,44.6502,-75.7302
K7A,44.9616,-76.0266
K7C,45.1021,-76.1477
K7G,44.3493,-76.2079
K7H,44.8773,-76.2937
K7K,44.2577,-76.4746
K7L,44.2985,-76.4069
K7M,44.2398,-76.5665
K7N,44.2229,-76.6532
K7P,44.2691,-76.6098
K7R,44.2261,-76.9481
K7S,45.4245,-76.4202
K7V,45.451,-76.7442
K8A,45.7444,-77.2268
K8B,45.7983,-77.0723
K8H,45.8974,-77.3186
K8N,44.1695,-77.3855
K8P,44.1649,-77.4073
K8R,44.1398,-77.457
K8V,44.1193,-77.6083
K9A,44.005,-78.1854
K9H,44.3253,-78.3201
K9J,44.298,-78.3049
K9K,44.2789,-78.3642
K9L,44.3523,-78.3075
K9V,44.3719,-78.6993
L0A,44.1353,-78.5222
L0B,44.0711,-78.7563
L0C,44.1818,-79.0687
L0E,44.3011,-79.251
L0G,44.06,-79.6552
L0H,43.9068,-79.1
L0J,43.873,-79.6283
L0L,44.4445,-79.723
L0M,44.3314,-80.0264
L0N,43.919,-80.0385
L0P,43.5232,-80.0011
L0R,43.1374,-79.7296
L0S,43.0224,-79.2183
L1A,43.9932,-78.3754
L1B,43.9209,-78.5392
L1C,43.9601,-78.7129
L1E,43.9203,-78.7932
L1G,43.9246,-78.8738
L1H,43.9702,-78.8804
L1J,43.8858,-78.8778
L1K,43.9364,-78.8441
L1L,43.9776,-78.8933
L1M,43.9648,-78.9597
L1N,43.8711,-78.9308
L1P,43.9092,-78.9833
L1R,43.9231,-78.9434
L1S,43.8414,-79.0221
L1T,43.8842,-79.0534
L1V,43.83,-79.117
L1W,43.8197,-79.0807
L1X,43.8636,-79.1265
L1Y,43.9553,-79.1196
L1Z,43.8784,-79.0068
L2A,42.9106,-78.9562
L2E,43.1049,-79.0872
L2G,43.0287,-79.0631
L2H,43.0861,-79.1423
L2J,43.1349,-79.1
L2M,43.1988,-79.2148
L2N,43.193,-79.2544
L2P,43.1518,-79.2063
L2R,43.1442,-79.3063
L2S,43.1448,-79.2644
L2T,43.1286,-79.2365
L2V,43.1059,-79.2003
L2W,43.1682,-79.2801
L3B,42.993,-79.2144
L3C,42.9982,-79.2664
L3K,42.9119,-79.2608
L3L,43.871,-79.5738
L3M,43.1764,-79.5758
L3P,43.9125,-79.2543
L3R,43.8562,-79.3234
L3S,43.8482,-79.2613
L3T,43.824,-79.3891
L3V,44.6095,-79.3586
L3X,44.0395,-79.4709
L3Y,44.0755,-79.5025
L3Z,44.1343,-79.6066
L4A,44.0185,-79.3153
L4B,43.8578,-79.3987
L4C,43.8675,-79.4413
L4E,43.9348,-79.4445
L4G,43.9962,-79.4473
L4H,43.8237,-79.6263
L4J,43.8148,-79.4545
L4K,43.8083,-79.5097
L4L,43.7917,-79.5768
L4M,44.4843,-79.6748
L4N,44.3633,-79.6908
L4P,44.3299,-79.4372
L4S,43.9204,-79.4111
L4T,43.6911,-79.6364
L4V,43.6963,-79.6207
L4W,43.6371,-79.6216
L4X,43.6176,-79.5799
L4Y,43.6029,-79.5931
L4Z,43.6161,-79.649
L5A,43.5881,-79.6091
L5B,43.5784,-79.6313
L5C,43.5631,-79.6512
L5E,43.5835,-79.5611
L5G,43.5648,-79.5854
L5H,43.542,-79.6154
L5J,43.51,-79.6289
L5K,43.5266,-79.661
L5L,43.5377,-79.6912
L5M,43.5629,-79.7199
L5N,43.5906,-79.7599
L5R,43.6086,-79.6731
L5S,43.6754,-79.6817
L5T,43.6568,-79.667
L5V,43.5988,-79.6942
L5W,43.6329,-79.7096
L6A,43.8769,-79.5108
